#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x75589f95, pid=2512, tid=384
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [SHELL32.dll+0x189f95]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

  0x1ee20c00 JavaThread "Thread-3" daemon [_thread_blocked, id=1948, stack(0x1fe70000,0x1fef0000)]
  0x1ee21800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=2656, stack(0x1fff0000,0x20070000)]
  0x1ee23800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=3736, stack(0x1ff70000,0x1fff0000)]
  0x1ee21400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2324, stack(0x1fef0000,0x1ff70000)]
  0x1ecce000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3544, stack(0x1fdf0000,0x1fe70000)]
  0x1ec95800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=3708, stack(0x1fd70000,0x1fdf0000)]
  0x1eb8f000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=212, stack(0x1fc70000,0x1fcf0000)]
  0x1eb8ec00 JavaThread "AWT-Shutdown" [_thread_blocked, id=2044, stack(0x1fbf0000,0x1fc70000)]
  0x1eb8e400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1792, stack(0x1fa70000,0x1faf0000)]
  0x0fbfec00 JavaThread "Timer-0" [_thread_blocked, id=4004, stack(0x0ff30000,0x0ffb0000)]
  0x0fbbb000 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=2892, stack(0x1e2a0000,0x1eaa0000)]
  0x0b26e800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2772, stack(0x0e5f0000,0x0e670000)]
  0x0b26d800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3472, stack(0x0ddf0000,0x0e5f0000)]
  0x0b267800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3640, stack(0x0dd70000,0x0ddf0000)]
  0x0b244c00 JavaThread "Finalizer" daemon [_thread_blocked, id=2908, stack(0x0dcf0000,0x0dd70000)]
  0x0b243800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2952, stack(0x0dc70000,0x0dcf0000)]
  0x0541d400 JavaThread "main" [_thread_in_native, id=1472, stack(0x00430000,0x00c30000)]

Other Threads:
  0x0b240800 VMThread [stack: 0x0d470000,0x0dc70000] [id=3172]
  0x0b274400 WatcherThread [stack: 0x0e670000,0x0ee70000] [id=2356]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 15552K, used 14545K [0x102a0000, 0x11380000, 0x122a0000)
  eden space 13824K,  98% used [0x102a0000, 0x10fedd40, 0x11020000)
  from space 1728K,  53% used [0x111d0000, 0x112b6938, 0x11380000)
  to   space 1728K,   0% used [0x11020000, 0x11020000, 0x111d0000)
 tenured generation   total 51580K, used 35893K [0x122a0000, 0x154ff000, 0x182a0000)
   the space 51580K,  69% used [0x122a0000, 0x145ad570, 0x145ad600, 0x154ff000)
 compacting perm gen  total 46592K, used 46365K [0x182a0000, 0x1b020000, 0x1e2a0000)
   the space 46592K,  99% used [0x182a0000, 0x1afe7498, 0x1afe7600, 0x1b020000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00425000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\MATLAB.exe
0x77490000 - 0x775f4000 	C:\Windows\SYSTEM32\ntdll.dll
0x76880000 - 0x76978000 	C:\Windows\system32\KERNEL32.DLL
0x75170000 - 0x75241000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efa1000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libut.dll
0x00c30000 - 0x00d83000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwfl.dll
0x10000000 - 0x10296000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwservices.dll
0x7f270000 - 0x7f2f7000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\mcr.dll
0x002c0000 - 0x003fc000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\mvm.dll
0x000f0000 - 0x00159000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\MSVCP100.dll
0x00d90000 - 0x00e4f000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\MSVCR100.dll
0x7dce0000 - 0x7dd75000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwi18n.dll
0x00160000 - 0x00179000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwmfl_scalar.dll
0x727f0000 - 0x727f7000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\boost_system-vc100-mt-1_49.dll
0x726d0000 - 0x726de000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\boost_thread-vc100-mt-1_49.dll
0x00e50000 - 0x00ec4000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\boost_log-vc100-mt-1_49.dll
0x7ea10000 - 0x7eb17000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\icuuc49.dll
0x73db0000 - 0x73dbd000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\icuio49.dll
0x753f0000 - 0x753f6000 	C:\Windows\system32\PSAPI.DLL
0x70f70000 - 0x710b8000 	C:\Windows\SYSTEM32\dbghelp.dll
0x75370000 - 0x753e7000 	C:\Windows\system32\ADVAPI32.dll
0x76600000 - 0x7674b000 	C:\Windows\system32\USER32.dll
0x00180000 - 0x0018b000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwresource_core.dll
0x00ed0000 - 0x011f3000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwMATLAB_res.dll
0x719e0000 - 0x719ec000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\boost_date_time-vc100-mt-1_49.dll
0x00190000 - 0x001b5000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\boost_filesystem-vc100-mt-1_49.dll
0x01200000 - 0x012b4000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\boost_regex-vc100-mt-1_49.dll
0x70ba0000 - 0x70bae000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\boost_signals-vc100-mt-1_49.dll
0x012c0000 - 0x012e8000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\tbb.dll
0x77310000 - 0x77322000 	C:\Windows\system32\imagehlp.dll
0x74ea0000 - 0x74ede000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x7db50000 - 0x7dc0c000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmx.dll
0x012f0000 - 0x0132d000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwregexp.dll
0x7df40000 - 0x7df78000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\mpath.dll
0x72990000 - 0x72ea3000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\mlutil.dll
0x01330000 - 0x0134f000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwMATLAB_settings_res.dll
0x01350000 - 0x01355000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwnativedisplay.dll
0x01360000 - 0x0136d000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\boost_iostreams-vc100-mt-1_49.dll
0x01370000 - 0x013ae000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\boost_serialization-vc100-mt-1_49.dll
0x75250000 - 0x752d6000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.16384_none_7c55c866aa0c3ff0\COMCTL32.dll
0x771b0000 - 0x77237000 	C:\Windows\system32\COMDLG32.dll
0x013b0000 - 0x013c2000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x76f70000 - 0x76fbd000 	C:\Windows\system32\WS2_32.dll
0x013d0000 - 0x01590000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\xerces-c_2_7.dll
0x75400000 - 0x765a3000 	C:\Windows\system32\SHELL32.dll
0x76e60000 - 0x76f6b000 	C:\Windows\system32\ole32.dll
0x752e0000 - 0x75367000 	C:\Windows\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d83e000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e7000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwbridge.dll
0x73dc0000 - 0x73ddc000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmex.dll
0x7f630000 - 0x7f6b1000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\m_dispatcher.dll
0x72390000 - 0x72540000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\mcos.dll
0x7e6f0000 - 0x7e808000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwgui.dll
0x7be60000 - 0x7c5ac000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\hg.dll
0x7d2e0000 - 0x7d39d000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\hgutils.dll
0x01590000 - 0x01ae4000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\m_interpreter.dll
0x7d9d0000 - 0x7da76000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\jmi.dll
0x01af0000 - 0x01b78000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\udd_mi.dll
0x01b80000 - 0x01e25000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\uiw.dll
0x73710000 - 0x73726000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\mwoles05.DLL
0x7dc40000 - 0x7dc93000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\comcli.dll
0x73e00000 - 0x73e0a000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\mlautoregister.dll
0x76750000 - 0x76859000 	C:\Windows\system32\GDI32.dll
0x01e30000 - 0x01e51000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x72ff9000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\icuin49.dll
0x01e70000 - 0x02f92000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\icudt49.dll
0x76c50000 - 0x76d0e000 	C:\Windows\system32\msvcrt.dll
0x76fc0000 - 0x76ffe000 	C:\Windows\SYSTEM32\sechost.dll
0x77240000 - 0x77304000 	C:\Windows\system32\RPCRT4.dll
0x02fb0000 - 0x02fc8000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\tbbmalloc.dll
0x02fd0000 - 0x02fe4000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\zlib1.dll
0x02ff0000 - 0x03052000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\xmlcore.dll
0x765b0000 - 0x765f1000 	C:\Windows\system32\SHLWAPI.dll
0x74420000 - 0x7442a000 	C:\Windows\SYSTEM32\netutils.dll
0x74bb0000 - 0x74bcb000 	C:\Windows\SYSTEM32\srvcli.dll
0x731d0000 - 0x731e0000 	C:\Windows\SYSTEM32\wkscli.dll
0x76860000 - 0x76867000 	C:\Windows\system32\NSI.dll
0x76980000 - 0x76ace000 	C:\Windows\SYSTEM32\combase.dll
0x7f390000 - 0x7f421000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\udd.dll
0x73c10000 - 0x73c2d000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\graphics_util.dll
0x7e040000 - 0x7e086000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmat.dll
0x732b0000 - 0x732e2000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwhardcopy.dll
0x7de70000 - 0x7deb8000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libuij.dll
0x03070000 - 0x03242000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\hgdatatypes.dll
0x73030000 - 0x73064000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwlapack.dll
0x03250000 - 0x0327d000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwgbtutils.dll
0x03280000 - 0x03290000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwgbt.dll
0x03290000 - 0x036c8000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\mfc100.dll
0x71100000 - 0x7115e000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x7d8b0000 - 0x7d910000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\profiler.dll
0x036d0000 - 0x0393c000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwmathutil.dll
0x734f0000 - 0x7350f000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwmathrng.dll
0x73bf0000 - 0x73c07000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\m_pcodeio.dll
0x03940000 - 0x03989000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\m_ir.dll
0x70000000 - 0x70590000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\m_parser.dll
0x73690000 - 0x736b1000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\m_pcodegen.dll
0x03990000 - 0x039d8000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwspmatrix.dll
0x039e0000 - 0x039ec000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\nativejava_services.dll
0x73ee0000 - 0x73ee8000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\uinone.dll
0x039f0000 - 0x03a0e000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwnativefiledialogs.dll
0x03a10000 - 0x03a24000 	C:\Windows\SYSTEM32\MPR.dll
0x03a30000 - 0x03a56000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\ATL100.DLL
0x03a80000 - 0x03b32000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libtex_base.dll
0x03b40000 - 0x03d29000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\hdf5dll.dll
0x73d30000 - 0x73d41000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwbinder.dll
0x73ea0000 - 0x73ea9000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwompwrapper.dll
0x03d30000 - 0x03d36000 	C:\Windows\SYSTEM32\MSIMG32.dll
0x03d40000 - 0x03d4e000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwmfl_rng.dll
0x03d50000 - 0x03dfb000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwmathcore.dll
0x03e00000 - 0x03e11000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\ir_xfmr.dll
0x73e90000 - 0x73e9e000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\mtok.dll
0x03e20000 - 0x03e29000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwplatform_res.dll
0x77390000 - 0x77407000 	C:\Windows\system32\SHCORE.DLL
0x03e40000 - 0x03e8b000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwcholmod.dll
0x73e70000 - 0x73e7a000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwamd.dll
0x73e80000 - 0x73e8a000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwcolamd.dll
0x03ea0000 - 0x03eab000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\libmwblas.dll
0x03eb0000 - 0x03f53000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCR90.dll
0x76bd0000 - 0x76bf5000 	C:\Windows\system32\IMM32.DLL
0x76ad0000 - 0x76bc7000 	C:\Windows\system32\MSCTF.dll
0x73fa0000 - 0x74082000 	C:\Windows\SYSTEM32\UxTheme.dll
0x73760000 - 0x73779000 	C:\Windows\system32\dwmapi.dll
0x03fc0000 - 0x03fcd000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\MFC100ENU.DLL
0x03fd0000 - 0x04012000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\MVMLocal.dll
0x74ef0000 - 0x74efe000 	C:\Windows\SYSTEM32\profapi.dll
0x052b0000 - 0x052ba000 	C:\Program Files\MATLAB\R2013a Student\bin\win32\xmlxrcsc.dll
0x74100000 - 0x74109000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x74db0000 - 0x74db9000 	C:\Windows\SYSTEM32\CRYPTBASE.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2013a Student\bin\win32;C:\Program Files\MATLAB\R2013a Student\sys\jxbrowser\win32\lib vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=C:\Program Files\OpenNI\Bin\org.openni.jar
PATH=C:\Program Files\MATLAB\R2013a Student\bin\win32;C:\Program Files\Parallels\Parallels Tools\Applications;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\R2013a Student\bin;C:\VXIPNP\WinNT\Bin;C:\Program Files\OpenNI\Bin;C:\Program Files\PrimeSense\NITE\bin
USERNAME=leeclement
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2

Memory: 4k page, physical 2883124k(1567712k free), swap 4193844k(2804816k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Fri Feb 14 17:18:34 2014
elapsed time: 1400 seconds

